INFO         | Android emulator version 35.5.2.0 (build_id 13003482) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAIVjas+z4g2zV2PZy4jj+mLM9NhvmJz2yjVCQ4y+i5AkE1yQ1Qb99SEdLqSFyYxr1XwHDo20Y7HphQP2r1Yp+DE6j8cn6TUVj/0vvBLIR+z6/yW6JrYpRJoQCRfGShHWx1t3z2yHayK85lxxjBfLZPohjJhIwBOH93e/dkHzEOIkSM2c2dN+O5hX9gBXNFItznXZqfSTV+4bSknrRho8TXlxwCxCswk4UkXrbCsCdQmrHfFHVOAftL4f0QYJML6JoeHCQKGLqejgb1839FDDdEwDp9WXp9lCzCqW5/hLz/s8hnC/93vY0hC+Dh6K31rLihekJ/YfnlCOSefCErb55kh19deffD/sXhLBcfWnkB49jhvDf+HWSGbjQYUPMbBd+Rl4YGo2Fa0rJJ7Oolo36InMudIrCd7gojXYtj9vO6XPA9I93ftQgZMWYoFP3tbQRpWDnfBDT3JG5PZNFt3nV42OQSKB3O9MFJ/Y72Ev9mWxAx6vd1HYq+pT9YSR+K1znApOM+vVydeAczfXTUxknAGJWCExpPLKtLF268XCudhDhWXNBjxDDIteZcCR4gssOn87tHnf+fdrOZPqb98NqUd/Fs+bo0gRIVp3t0neF8KEdiYATfAKCVrjchziA66pSSMvHbRCnf+pn1Z9d+8mAjvLzRW51KipNbP40f8i9KUMGTIRPgEAAQA= amiceli@unknown
INFO         |   androidboot.qemu.avd_name=Pixel
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X5X2X0
INFO         |   androidboot.vbmeta.digest=017677f8986b0ac374dfb8d37fd142d50a77bda4a20142da493c5a4c3b962b87
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /nix/store/yrj00xr4yqs94420xjpg0bfnx5r20yy7-android-sdk-emulator-35.5.2/libexec/android-sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/amiceli/Library/Caches/TemporaryItems/avd/running/90315/jwks/0542dd95-7d09-41a8-a654-f5c9d7f2a2e4/active.jwk
INFO         | Scanning /Users/amiceli/Library/Caches/TemporaryItems/avd/running/90315/jwks/0542dd95-7d09-41a8-a654-f5c9d7f2a2e4 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/amiceli/Library/Caches/TemporaryItems/avd/running/pid_90315.ini
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

INFO         | Successfully loaded snapshot 'default_boot'
ERROR        | Failed to find ColorBuffer:0
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Wait for emulator (pid 90315) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 90315) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
ERROR        | Failed to restore previous context: 12297
INFO         | Android emulator version 35.5.2.0 (build_id 13003482) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /nix/store/hzl1xnx8w48is86566s446mq7zm7dk80-androidsdk/libexec/android-sdk/system-images/android-35/google_apis_playstore/arm64-v8a/
INFO         | Increasing RAM size to 2048MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel` are met
